iter	Passed	Remaining
937	1042	68
938	1043	67
939	1044	66
940	1045	65
941	1046	64
942	1047	63
943	1048	62
944	1049	61
945	1050	59
946	1051	58
947	1052	57
948	1053	56
949	1054	55
950	1055	54
951	1055	53
952	1056	52
953	1057	51
954	1058	49
955	1059	48
956	1060	47
957	1061	46
958	1062	45
959	1063	44
960	1064	43
961	1064	42
962	1066	40
963	1067	39
964	1068	38
965	1069	37
966	1070	36
967	1071	35
968	1071	34
969	1073	33
970	1074	32
971	1075	30
972	1076	29
973	1077	28
974	1078	27
975	1079	26
976	1079	25
977	1080	24
978	1081	23
979	1082	22
980	1083	20
981	1084	19
982	1085	18
983	1087	17
984	1088	16
985	1089	15
986	1090	14
987	1091	13
988	1092	12
989	1093	11
990	1094	9
991	1094	8
992	1095	7
993	1097	6
994	1098	5
995	1099	4
996	1100	3
997	1101	2
998	1102	1
999	1103	0
